Record ID ,Division,SectionID,PWI,OHEMas,TRDFeature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,,,Satellites,ModifiedDate,
243,ADI,KLL-GNC,,15-Feb,,,,,23.27048,72.63373,25.17648,,,,9,03-07-2018 12:43
244,ADI,KLL-GNC,,15-Mar,ACA,,,,23.27045,72.63433,25.66416,,,,9,03-07-2018 12:45
245,ADI,KLL-GNC,,15-Apr,ACC,,,,23.27044,72.63485,26.0604,,,,9,03-07-2018 12:47
246,ADI,KLL-GNC,,15-May,ACA,,,,23.27041,72.63546,26.67,,,,8,03-07-2018 12:48
247,ADI,KLL-GNC,,15-Jun,,,,,23.27038,72.63612,24.96312,,,,9,03-07-2018 12:50
248,ADI,KLL-GNC,,15-Jul,,,,,23.27036,72.63674,24.90216,,,,9,03-07-2018 12:51
249,ADI,KLL-GNC,,15-Aug,,,,,23.27032,72.63738,24.90216,,,,9,03-07-2018 12:52
250,ADI,KLL-GNC,,15-Sep,,,,,23.27029,72.63802,25.26792,,,,9,03-07-2018 12:53
251,ADI,KLL-GNC,,15-Oct,,,,,23.27027,72.63854,25.42032,,,,10,03-07-2018 12:55
252,ADI,KLL-GNC,,15-Nov,,,,,23.27025,72.63897,25.05456,,,,9,03-07-2018 12:56
253,ADI,KLL-GNC,,15-Dec,ATD,,,,23.2702,72.63941,25.26792,,,,10,03-07-2018 12:57
254,ADI,KLL-GNC,,15/13,UIOL,,,,23.27014,72.63986,26.27376,,,,9,03-07-2018 12:58
255,ADI,KLL-GNC,,15/14,UIOL,,,,23.27003,72.64027,25.93848,,,,10,03-07-2018 12:59
256,ADI,KLL-GNC,,15/15,UIOL,,,,23.26992,72.64069,25.05456,,,,10,03-07-2018 13:00
257,ADI,KLL-GNC,,15/16,ATD,,,,23.26979,72.64113,25.42032,,,,10,03-07-2018 13:01
258,ADI,KLL-GNC,,15/17,,POWER LINE ROSSING,,,23.26965,72.64154,25.2984,,,,10,03-07-2018 13:02
259,ADI,KLL-GNC,,15/18,,,,,23.26947,72.64198,25.2984,,,,10,03-07-2018 13:03
260,ADI,KLL-GNC,,15/19,,,,,23.26925,72.64241,21.336,,,,9,03-07-2018 13:56
261,ADI,KLL-GNC,,16-Jan,,,,,23.26912,72.64274,20.7264,,,,10,03-07-2018 13:57
262,ADI,KLL-GNC,,16-Feb,,LC NO 9,,,23.26894,72.64322,23.28672,,,,8,03-07-2018 13:58
263,ADI,KLL-GNC,,16-Mar,,,,,23.2688,72.64355,24.20112,,,,10,03-07-2018 13:59
264,ADI,KLL-GNC,,16-Apr,,,,,23.26861,72.6439,24.78024,,,,9,03-07-2018 14:00
265,ADI,KLL-GNC,,16-May,,,,,23.26841,72.6442,24.74976,,,,9,03-07-2018 14:01
266,ADI,KLL-GNC,,16-Jun,,,,,23.26825,72.64443,24.50592,,,,9,03-07-2018 14:02
267,ADI,KLL-GNC,,16-Jul,ACA,,,,23.268,72.64475,25.146,,,,9,03-07-2018 14:02
268,ADI,KLL-GNC,,16-Aug,ACC,,,,23.26777,72.64506,25.42032,,,,9,03-07-2018 14:03
269,ADI,KLL-GNC,,16-Sep,ACA,,,,23.26735,72.64548,25.32888,,,,8,03-07-2018 14:06
270,ADI,KLL-GNC,,16-Oct,,,,,23.26723,72.64558,25.51176,,,,7,03-07-2018 14:06
271,ADI,KLL-GNC,,16-Nov,,,,,23.26695,72.64581,25.02408,,,,9,03-07-2018 14:07
272,ADI,KLL-GNC,,16-Dec,,,,,23.26665,72.64599,25.02408,,,,7,03-07-2018 14:08
273,ADI,KLL-GNC,,16/13,,,,,23.26632,72.64616,25.23744,,,,8,03-07-2018 14:09
274,ADI,KLL-GNC,,16/14,,,,,23.26605,72.64633,24.50592,,,,7,03-07-2018 14:09
275,ADI,KLL-GNC,,16/15,,,,,23.26574,72.64647,23.22576,,,,8,03-07-2018 14:10
276,ADI,KLL-GNC,,16/16,,,,,23.2654,72.6466,22.52472,,,,7,03-07-2018 14:11
277,ADI,KLL-GNC,,16/17,,,,,23.26504,72.64673,22.58568,,,,8,03-07-2018 14:12
278,ADI,KLL-GNC,,16/18,,,,,23.26469,72.64683,21.4884,,,,6,03-07-2018 14:13
279,ADI,KLL-GNC,,16/19,ATD,,,,23.26434,72.6469,21.1836,,,,9,03-07-2018 14:14
280,ADI,KLL-GNC,,16/20,UIOL,,,,23.26398,72.64692,20.90928,,,,8,03-07-2018 14:15
281,ADI,KLL-GNC,,16/21,UIOL,,,,23.26368,72.64693,18.47088,,,,8,03-07-2018 14:16
282,ADI,KLL-GNC,,16/22,UIOL,,,,23.26326,72.64684,18.40992,,,,8,03-07-2018 14:16
283,ADI,KLL-GNC,,16/24,ATD,,,,23.26254,72.64674,19.69008,,,,9,03-07-2018 14:18
284,ADI,KLL-GNC,,16/25,,,,,23.2622,72.64661,19.47672,,,,9,03-07-2018 14:19
285,ADI,KLL-GNC,,17-Jan,,,,,23.26186,72.64654,19.32432,,,,9,03-07-2018 14:20
286,ADI,KLL-GNC,,17-Feb,,,,,23.2614,72.64642,18.62328,,,,9,03-07-2018 14:21
287,ADI,KLL-GNC,,17-Mar,,,,,23.26098,72.64623,17.92224,,,,10,03-07-2018 14:22
288,ADI,KLL-GNC,,17-Apr,,,,,23.26051,72.64605,17.61744,,,,10,03-07-2018 14:23
289,ADI,KLL-GNC,,17-May,,,,,23.26008,72.64586,15.97152,,,,9,03-07-2018 14:24
290,ADI,KLL-GNC,,17-Jun,ACA,,,,23.25962,72.64564,16.82496,,,,10,03-07-2018 14:25
291,ADI,KLL-GNC,,17-Jul,ACC,,,,23.25916,72.6454,18.10512,,,,8,03-07-2018 14:26
292,ADI,KLL-GNC,,17-Aug,ACA,LC NO 10,,,23.25882,72.64517,17.6784,,,,7,03-07-2018 14:27
293,ADI,KLL-GNC,,17-Sep,,,,,23.25836,72.64495,16.6116,,,,9,03-07-2018 14:29
294,ADI,KLL-GNC,,17-Oct,,,,,23.25787,72.6446,18.10512,,,,9,03-07-2018 14:30
295,ADI,KLL-GNC,,17-Nov,,,,,23.25735,72.64427,15.97152,,,,8,03-07-2018 14:31
296,ADI,KLL-GNC,,17-Dec,,,,,23.25686,72.64397,14.81328,,,,9,03-07-2018 14:32
297,ADI,KLL-GNC,,17/13,,,,,23.2564,72.64366,15.02664,,,,9,03-07-2018 14:34
298,ADI,KLL-GNC,,17/14,ATD,,,,23.2559,72.64334,17.43456,,,,8,03-07-2018 14:35
299,ADI,KLL-GNC,,17/15,UIOL,,,,23.25546,72.64302,15.63624,,,,8,03-07-2018 14:36
300,ADI,KLL-GNC,,17/16,UIOL,,,,23.25499,72.64273,12.61872,,,,8,03-07-2018 14:37
301,ADI,KLL-GNC,,17/17,ATD,,,,23.25448,72.64242,13.31976,,,,8,03-07-2018 14:38
302,ADI,KLL-GNC,,18-Jan,,,,,23.25392,72.64209,11.97864,,,,8,03-07-2018 14:39
303,ADI,KLL-GNC,,18-Feb,,,,,23.25345,72.64179,11.76528,,,,8,03-07-2018 14:40
304,ADI,KLL-GNC,,18-Mar,,,,,23.2529,72.64144,13.99032,,,,8,03-07-2018 14:41
305,ADI,KLL-GNC,,18-Apr,,,,,23.25236,72.6411,12.6492,,,,8,03-07-2018 14:43
306,ADI,KLL-GNC,,18-May,ACA,,,,23.25185,72.64074,22.89048,,,,8,03-07-2018 14:44
307,ADI,KLL-GNC,,18-Jun,ACC,,,,23.25138,72.64046,23.86584,,,,7,03-07-2018 14:46
308,ADI,KLL-GNC,,18-Jul,ACA,,,,23.25097,72.64017,23.25624,,,,8,03-07-2018 14:47
309,ADI,KLL-GNC,,18-Aug,,LC NO 11,,,23.25056,72.63993,25.78608,,,,8,03-07-2018 14:48
310,ADI,KLL-GNC,,18-Sep,,,,,23.2501,72.63963,25.38984,,,,8,03-07-2018 14:50
311,ADI,KLL-GNC,,18-Oct,,,,,23.24957,72.63935,29.93136,,,,8,03-07-2018 14:51
312,ADI,KLL-GNC,,18-Nov,,,,,23.24909,72.63897,31.242,,,,8,03-07-2018 14:52
313,ADI,KLL-GNC,,18-Dec,,,,,23.2486,72.63867,29.62656,,,,8,03-07-2018 14:53
314,ADI,KLL-GNC,,18/13,ATD,,,,23.24804,72.63836,30.75432,,,,7,03-07-2018 14:55
315,ADI,KLL-GNC,,18/14,,,,,23.24757,72.63806,27.82824,,,,8,03-07-2018 14:57
316,ADI,KLL-GNC,,18/15,SM 240,,,,23.24706,72.63772,21.15312,,,,9,03-07-2018 14:58
317,ADI,KLL-GNC,,18/16,ATD,,,,23.24654,72.63731,21.336,,,,7,03-07-2018 14:59
318,ADI,KLL-GNC,,19-Jan,IOL,,,,23.24602,72.63703,18.16608,,,,8,03-07-2018 15:01
319,ADI,KLL-GNC,,19-Feb,,,,,23.24549,72.63671,21.85416,,,,10,03-11-2018 10:35
320,ADI,KLL-GNC,,19-Mar,,,,,23.24505,72.63636,25.38984,,,,9,03-11-2018 10:36
321,ADI,KLL-GNC,,19-Apr,,,,,23.24462,72.63606,27.40152,,,,9,03-11-2018 10:37
322,ADI,KLL-GNC,,19-May,,,,,23.24416,72.63578,26.79192,,,,10,03-11-2018 10:39
323,ADI,KLL-GNC,,19-Jun,,,,,23.24369,72.63544,25.26792,,,,9,03-11-2018 10:40
324,ADI,KLL-GNC,,19-Jul,T-OUT,,,,23.24329,72.63518,25.17648,,,,7,03-11-2018 10:41
325,ADI,KLL-GNC,,19-Aug,,,,,23.24286,72.63494,25.05456,,,,7,03-11-2018 10:42
326,ADI,KLL-GNC,,19-Sep,A,,,,23.24248,72.63472,23.37816,,,,10,03-11-2018 10:43
