Record ID,Division ,Section ,PWI ,OHEMas,TRDFeature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
231,ADI,KHD-CLDY,,514/6,,,,,23.1441,72.55407,19.17192,,,11,03-12-2015 12:07
232,ADI,KHD-CLDY,,514/5,,,,,23.14357,72.55433,20.4216,,,10,03-12-2015 12:07
233,ADI,KHD-CLDY,,514/4,,,,,23.14295,72.55464,20.66544,,,10,03-12-2015 12:07
234,ADI,KHD-CLDY,,514/3,,,,,23.1424,72.55491,20.66544,,,9,03-12-2015 12:06
235,ADI,KHD-CLDY,,514/2,,,,,23.14179,72.55523,20.574,,,10,03-12-2015 12:06
236,ADI,KHD-CLDY,,514/1,,,,,23.14121,72.55553,20.69592,,,11,03-12-2015 12:05
237,ADI,KHD-CLDY,,513/19,,,,,23.14066,72.5558,20.63496,,,9,03-12-2015 12:05
238,ADI,KHD-CLDY,,513/18,,,,,23.14013,72.5561,20.45208,,,10,03-12-2015 12:01
239,ADI,KHD-CLDY,,513/17,,,,,23.13944,72.55642,19.29384,,,9,03-12-2015 11:59
240,ADI,KHD-CLDY,,513/16,,,,,23.13891,72.55671,18.92808,,,8,03-12-2015 11:59
241,ADI,KHD-CLDY,,513/15,,,,,23.13838,72.55696,19.17192,,,9,03-12-2015 11:59
242,ADI,KHD-CLDY,,513/14,,,,,23.13776,72.55729,18.83664,,,9,03-12-2015 11:58
243,ADI,KHD-CLDY,,513/13,,,,,23.13722,72.55755,19.2024,,,10,03-12-2015 11:58
244,ADI,KHD-CLDY,,513/12,,,,,23.13684,72.55772,19.47672,,,9,03-12-2015 11:58
245,ADI,KHD-CLDY,,513/11,,,,,23.13644,72.5579,19.5072,,,9,03-12-2015 11:57
246,ADI,KHD-CLDY,,513/10,,,,,23.13602,72.55803,19.75104,,,10,03-12-2015 11:57
247,ADI,KHD-CLDY,,513/9,,,,,23.13567,72.55812,19.87296,,,10,03-12-2015 11:57
248,ADI,KHD-CLDY,,513/8,,,,,23.13537,72.55817,19.75104,,,10,03-12-2015 11:56
249,ADI,KHD-CLDY,,513/7,,,,,23.13493,72.55821,19.5072,,,10,03-12-2015 11:56
250,ADI,KHD-CLDY,,513/6,,,,,23.13455,72.55822,19.11096,,,10,03-12-2015 11:56
251,ADI,KHD-CLDY,,513/5,,,,,23.13415,72.5582,18.98904,,,9,03-12-2015 11:56
252,ADI,KHD-CLDY,,513/4,,,,,23.13384,72.55818,18.83664,,,10,03-12-2015 11:55
253,ADI,KHD-CLDY,,513/3,,,,,23.13348,72.55813,18.5928,,,10,03-12-2015 11:55
254,ADI,KHD-CLDY,,513/2,,,,,23.13327,72.55807,19.47672,,,9,03-12-2015 11:50
255,ADI,KHD-CLDY,,513/1,,,,,23.13295,72.55797,19.56816,,,9,03-12-2015 11:51
256,ADI,KHD-CLDY,,512/19,,,,,23.13261,72.55784,19.44624,,,10,03-12-2015 11:49
257,ADI,KHD-CLDY,,512/18,,,,,23.13231,72.55769,19.23288,,,10,03-12-2015 11:53
258,ADI,KHD-CLDY,,512/17,,,,,23.13206,72.55755,19.01952,,,10,03-12-2015 11:53
259,ADI,KHD-CLDY,,512/15,,,,,23.13128,72.55709,19.93392,,,9,03-12-2015 11:48
260,ADI,KHD-CLDY,,512/14,,,,,23.13098,72.55687,20.2692,,,9,03-12-2015 11:48
